1267001,"http://www.systembolaget.se/dryck/roda-viner/el-coto-1267001","<3,0 g/l"
646301,"http://www.systembolaget.se/dryck/vita-viner/penfolds-koonunga-hill-646301","<3 g/l"
1651001,"http://www.systembolaget.se/dryck/roda-viner/vina-maipo-1651001","3 g/l"
591401,"http://www.systembolaget.se/dryck/vita-viner/ruppertsberger-hofstuck-591401","26 g/l"
1241101,"http://www.systembolaget.se/dryck/vita-viner/dunavar-1241101","4 g/l"
1241901,"http://www.systembolaget.se/dryck/vita-viner/casal-di-serra-classico-superiore-1241901","4 g/l"
1235701,"http://www.systembolaget.se/dryck/roda-viner/brunello-di-montalcino-1235701","<3 g/l"
1236301,"http://www.systembolaget.se/dryck/roda-viner/amarone-classico-1236301","5 g/l"
1236601,"http://www.systembolaget.se/dryck/roda-viner/capitel-deroari-1236601","5 g/l"
1269701,"http://www.systembolaget.se/dryck/roda-viner/torres-gran-coronas-1269701","<3 g/l"
1260101,"http://www.systembolaget.se/dryck/roda-viner/conde-de-valdemar-1260101","<3 g/l"
1653801,"http://www.systembolaget.se/dryck/roda-viner/turning-leaf-1653801","4 g/l"
1238501,"http://www.systembolaget.se/dryck/roda-viner/zenato-1238501","5 g/l"
1663201,"http://www.systembolaget.se/dryck/vita-viner/bonterra-1663201","3 g/l"
408701,"http://www.systembolaget.se/dryck/vita-viner/chateau-menota-408701","87 g/l"
408702,"http://www.systembolaget.se/dryck/vita-viner/chateau-menota-408702","87 g/l"
1261501,"http://www.systembolaget.se/dryck/roda-viner/vina-herminia-1261501","<3 g/l"
2231001,"http://www.systembolaget.se/dryck/roda-viner/lambrusco-reggiano-2231001","57 g/l"
1655401,"http://www.systembolaget.se/dryck/roda-viner/trapiche-1655401","3 g/l"
1252001,"http://www.systembolaget.se/dryck/roda-viner/dao-1252001","<3 g/l"
1216901,"http://www.systembolaget.se/dryck/vita-viner/pinot-blanc-1216901","3 g/l"
1280401,"http://www.systembolaget.se/dryck/roda-viner/reserve-de-la-condamine-1280401","<3 g/l"
2265201,"http://www.systembolaget.se/dryck/roda-viner/navajas-2265201","<3,0 g/l"
1219101,"http://www.systembolaget.se/dryck/vita-viner/riesling-1219101","3 g/l"
